id,kaili_ledo,indonesia,contoh
1,Aa,Partikel dipakai untuk menunjukkan tidak menyukai melakukan sesuatu,Koi hau manambu uve! Aa! Pergi ambil air! Tidak mau
2,Abalaa,"Kecelakaan, musibah, malapetaka","Nee hau ri kandalana, mbelaka maria abala manggava iko ngena! Jangan pergi ke bagian yang dalam, seandainya ada musibah mendapat kamu nanti!"
3,Ade,Dagu,
4,Adena,Bagian ujung gagang pedang yang melindungi tangan,
5,Ade Ntule,Bagian bawah tangkai buah pohon enau,
6,Nompangadu,Melaporkan,"Ane tesana masala, ia mamala rapanganduka. Kalau salah yang dia katakan, dia dapat dibawa ke pengadilan"
7,Aga,"Cuma, hanya",Aga sanggani nakava ira. Mereka hanya satu kali datang.
8,Aga,"Tetapi, melainkan","Niulina ia makava, aga ledo nakava. Katanya akan datang, tetapi tidak datang"
9,Agaiana,Tetapi,"Aga kandea mpuu naoge sakide nikande nu madika, ane uta bo bau aga njongona nikabena, apa nirampai mpengaya. Agaiana I Doko nagali mpaesa kandeana bo uta nte bauna. Bangsawan hanya makan nasi agak banyak, kalau sayur dengan daging  dia hanya 
ambil sediki"
10,Agama,Agama,
11,Noagama,Beragama,
12,Noagi,Memilih isteri atau suami untuk anaknya; menjodohkan,Totua nggapuri hii domo noagi anana. Orang tua sekarang tidak memilih jodoh untuk anaknya
13,Nanggeni Agi,Mengandalkan kekuatan sendiri; orang yang tidak bergantung kepada pandangan-pandangan orang lain;,
14,Nangagi,"Mengancam; bergerak seakan-akan akan melakukan pukulan, sepak, tinju, tampar, tikam, tombak, parang, dll.",
15,Agina,Lebih baik,"Ledo nabelo ane nalimpuno mata, agina nee manginu tule. Tidak baik kalau kita mabuk, lebih baik jangan minum saguer."
16,Aginamo,Sebaiknya; menyesal keputusan yg pernah dibuat.,
17,Aginapa,Lebih baik,
18,Nangago,Merampas,
19,Nangagosi,Merampas,
20,Mbara-Mbara Niago,barang rampasan.,
21,Topeago,Orang yang suka merampas,
22,Nosiago,Saling merampas.,Mosiago tona mesua ra oto. Orang berdesak-desak masuk ke dalam mobil
23,Ahera,akhirat,
24,Noaja,"Memotong panjang dari ujung ke ujung, seperti cara memotong tomat, terong, bawang; memotong kecil dan panjang.",
25,Noajari,mengajar.,
26,Nangaji,mengaji,
27,Ajima,jimat,
28,Nangajo Tesa,"nada suara naik turun, seperti logat orang dari tempat lain",
29,Nangajo Nolipa,"jalan sambil bergoyang 
mencari gaya.",
30,Neaju,"berpura-pura menyerang dgn tombak, dibuat untuk menyambut tamu.",
31,Eo Aka,hari minggu,
32,Akala,"cara, jalan, siasat, niat.",
33,Noakala,"memberi alasan, bersiasat, banyak niat yg mau dicoba-coba",
34,Nombaakalani,mengkhianat; menipu; mengakali; tipu muslihat; mengelabui.,
35,Neakalani,menipu,
36,Opeakalani,penipu.,
37,Tompangakalani,menyembunyikan,
38,Akeka,aqiqah,
39,Noakeka,acara menyembelih kambing,
40,Yaku,"saya, aku",
41,Akupa,giliran saya,
42,Nangaku,1)mengaku 2) monopoli; maunya untuk diri sendiri.,
43,Nompangaku,mengakui.,
44,Nompangakusi,menyatakan hak atas milik orang lain.,Nipangakusi i Yalimo pomanggiku. Yali menyatakan hak atas cangkul saya.
45,Nangala,Mengambil,"Ane radekeina ka yaku, kuala. Kalau diberikan kepada saya, saya akan mengambil."
46,Pangala,tempat mengambil,Ri umba pangalamu susu kate namomi gaga? Di mana kau ambil susu yang begitu manis?
47,Nialasi,diambil tanpa izin pemilik.,
48,Nombaala,mengambilkan.,"Yaku hau mombaala ose ka komiu.  Saya pergi 
mengambilkan beras untukmu."
49,Rapangala,tempat untuk mengambil,Riumba rapangala balon? Di mana tempat ambil balon?
50,Nosiala Pale,saling bergilir dalam pekerjaan; saling bertukar tenaga.,
51,Nompasiala,meniru; mengikuti teladan orang.,
52,Nangala Rara,mempersenang hati orang supaya disayangi; mengambil hati.,
53,Ala,"agar, supaya.",Nidundusiku doyata ala ledo masovu. Saya menyiram halaman supaya tidak banyak debu.
54,Alasa,alasan,
55,Alasa Mate,alasan dibuat-buat.,
56,Nangalataka,lompatan atau langkah pendek yg pertama diambil untuk mulai suatu lomba atau untuk melompat,
57,Pangalataka,"tempat bertolak perlombaan, tempat mulai.","Dako ri pangalataka singgani-nggani sapedara tatalu, eva nidaiti. Dari tempat bertolak perlombaan, tiga sepeda itu bersamasama seakan-akan diikat."
58,Rapangalatakata,tempat memulai lomba.,
59,Ala Ta Ala,Tuhan yang Maha Esa.,
60,Ale,Panggilan yang dipakai oleh sesama lakilaki,
61,Noale,menjalin-anyamkan; cara mengikat s.s. dgn rotan atau tali supaya ujungnya tidak terlepas,
62,Niale,"mengikat dengan menjalin, biasa memakai rotan.",
63,Alena,ikatan pada sarung pedang untuk mengeratkan; simpai,
64,Poale Mbiti Kada,1) bagian kaki yg tipis; bagian tangan yg tipis; anyaman.  2) gelang kaki atau gelang tangan buat dari rotan.,
65,Sarimpoale Mbiti,ukuran dalam/tinggi dari tanah ke pertengahan kaki bawah,
66,Nangali,membeli,
67,Alina,harganya,
68,Nateali,terbeli,"Nateali buku hitu, nisarumakaku buku niulimiu. Buku ini terbeli, saya kira buku ini yang dimaksudmu."
69,Noposiali,"saling dibeli-beli, banyak orang membeli.",Naupu tambue niposialisi ntona. Habis kacang dibeli oleh orang banyak.
70,Topangali,pembeli,
71,Noali,berharga,
72,Nangaliaka,"memindahkan, menyingkirkan, mengambil dari suatu tempat",
73,Alima,lima,
74,Alinea,"paragraf, alinea",
75,Alisi Mata,alis mata,
76,Alo,burung enggang besar yg mempunyai jambul merah yg besar di kepalanya,
77,Alu,alat penumbuk padi.,
78,Alusu,semacam piring antik yg putih dan dangkal atau rata.,
79,Neamba,"melemparkan, seperti melemparkan batu ke tempat tertentu dalam mainan anakanak",
80,Peambana,gilirannya melempar; lemparan; tempat jatuhnya barang yg dilemparkan; tempat berdiri orang yang melempar.,
81,Ambe,di bawah,
82,Ri Ambena,di bawahnya,
83,Nomparitambe,"merendahkan, taruh di bawah",
84,Netiriambe,merendahkan diri,
85,Ampa,empat,
86,Kapata-Nggani,keempat kali,
87,Ampayu,empedu,
88,Ampena,perangainya; sifat batin manusia,
89,Ampu,ampun,
90,Nerapi Ampu,minta ampun.,
91,Nombaampungi,mengampuni,
92,Nosiampungi,saling mengampuni; saling memafkan,
93,Noamu Kadue,"enak, lunak karena serabut tidak keras, khusus keladi","Noamu nikita, apa uga naoya. Lunak dilihat karena serabut sudah masak."
94,Ana,"anak, khusus keturunan.",
95,Ana Kodi,bayi,
96,Ana Panggaupu,anak bungsu,
97,Ana Lumbula,anak sulung,
98,Rapoana,"1) kemenakan; bersaudara dengan orang dari generasi yang sama dengan anak sendiri, yaitu anak saudara kandung dan anak sepupu 2) untuk dijadikan anak 
sendiri.",
99,Noana,1) melahirkan. give birth. 2) mempunyai anak; beranak,
100,Kapoanana,sementara melahirkan; begitu akan melahirkan,
101,Ana Patuvu,"anak piara, anak angkat.",
102,Ana Pailusi,anak piatu,
103,Ana Pailumpaka,anak yatim piatu,
104,Namate Mpoana,meninggal dalam bersalin,
105,Nadaa Poana,susah melahirkan.,
106,Nipoanaka Mpanjili,dilahirkan kembali.,
107,Natiana,hamil; mengandung. pregnant. manusia dan binatang,
108,Katiana,kehamilan,
109,Nompakatiana,menghamili; mengandungkan.,
110,Nikatianaka,masih dalam kandungan; dikandung,I Toni da nikatianaka ntinana tempo lingu mbaso baipia. Toni masih dalam kandungan ibunya waktu gempa bumi besar dulu
111,Nompopoana Doi,membungakan uang; simpang uang di bank supaya ada bunganya.,
112,Ana Rungga,anak kutu yang baru menetas,
113,Ana Bimba,anak domba,
114,Ana Japi,anak sapi,
115,Ana Guru,murid,
116,Ana Koda,"ketua kelompok anak buah kapal laut, majikan",
117,Ane,"kalau, jika; anai-anai, rapi",
118,Kayu Anga,sejenis pohon yang dianggap terkutuk; bisa menyebabkan alergi [gatal dan pembengkak] pada orang tertentu,
119,Neangga,berdiri,
120,Peanggana,"tempat, tempat berdiri",
121,Nompopeangga,mendirikan,
122,Nipepeangga,"didirikan kembali, seperti tangga yg jatuh.",
123,Nosimpeangga,berdiri bersama-sama,
124,Niangga,dianggap; dihargai.,
125,Nosimpeanggasi,"saling naik emosi, amarah, dll.",
126,Nipeanggasi,dilawan,
127,Nanganggataka,mengangkat,
128,Neanggataka,berangkat,
129,Nateanggataka,terangkat,
130,Anggo,"kera, monyet.",
131,Angguru,"buah anggur, dan minuman keras dibuat dari buah anggur.",
132,Angu,"kata penggolong untuk biji-bijian atau butir; dipakai juga sebagai kata penggolong untuk barang besar seperti rumah, mobil, jalan, dan binatang besar seperti anoa, sapi, kambing, kuda, rusa, dll. Dipakai juga sebagai kata penggolong umum.",
133,Saangu,sebuah,
134,Noangu,berbiji,
135,Naliangu,menjadi bundar,
136,Pokaliangu,bundarkan,
137,Angu Mata,bola mata,
138,Anitu,"sejenis orang halus yg jadi dari arwah, tetapi tidak semua arwah menjadi anitu",
139,Anja,"mangga yang berbau, mangga kuini, mangga embacang.",
140,Ante,"dengan, dan, bersama",
141,Neanto,"meramal, khusus untuk mendapat s.s. yg hilang atau mengenal penyakit",
142,Peanto,ramalan,
143,Topeanto,orang yang meramalkan; ahli peramal,
144,Nompekianto,minta ramalan,
145,Nanganto,1) melihat bayangan badan sendiri di cermin atau di air; nonton diri sendiri berjalan. 2) memandang dari jauh.,
146,Neantoaka,memandang atau nonton dari tempat yg jauh,"Ira aga neangga neantoaka nggavao bo nikitara unu nu apu haitu. Mereka hanya berdiri nonton dari jauh, dan melihat asap itu"
147,Nangantoaka,memandang pemandangan atau orang lain yg jauh,"Niantoakara ako ri buntina moitu kami nokarajaa ri 
lobuna. Dari bukit itu mereka menonton kami 
bekerja di lembah."
148,Anu,"1) yang (konjungsi), 2) dipakai kalau sudah terlupa kata atau tidak 
tahu namanya; biasa juga dipakai supaya tidak 
perlu sebut namanya (kata benda)","1) Niulikana puramo anu nialina ri potomu. Dia katakan semua yg dibeli di pasar, 2)Naanu vai, 
nosivunta vai ira. Sesudah rasa 
anu, mereka saling memercikkan lagi."
149,Anumo,"Silahkan, ayolah",
150,Neanyu-Anyuka,mengejek-ejek,
151,Ao,pembayaran kepada dukun untuk belajar doa,
152,Nombaao,membayar dukun untuk doa dipelajari.,"Yaku neguru kakaba jadi niaoku samata ladi ka i Tapuntina. Saya mempelajari kebal, jadi saya bayar sebuah pisau ke Tapuntina."
153,Aono,enam,
154,Kaaonona,keenam,
155,Apa,"karena, sebab",
156,Apu,api,
157,Napapu,terbakar,
158,Unu Nu Apu,asap,
159,Noriapu,"masak, menanak",
160,Niporiapu,dimasak,
161,Poriapu,masakan,
162,Apu Napaya,"api mati, api padam.",
163,Apu Nipanderu,api unggun,
164,Naara Tai,lapar,
165,Nearasi,menjadikan lapar; menyebabkan kelaparan,"Tona haitu nootisi uve, tano dopa nabutu pae. Nearasi ia. Orang itu tutup air, padahal belum cukup untuk padi. Dia menyebabkan kelaparan nanti."
166,Ara Mpai,kelaparan,
167,Kaara Mpai,musim kelaparan; masa kekeringan,
168,Naara Pangane,sesudah itu,
169,Nompoara,menolak,
170,Eo Arabaa,hari rabu,
171,Are,pisau yg bentuknya melengkung yg dipakai untuk memotong padi atau rumput,
172,Aropi,buah pohon lengkeng,
173,Nompakaasa,"meresmikan; memastikan cerita, rencana, janji; menjamin","Nia posusa niovomo ivei, ane majadi mpuu, rapakaasa. Rencana untuk pesta ditentukan begitu, kalau sungguhsungguh akan jadi baru dipastikan."
174,Naasa,dapat dipercaya; tentu; pasti.,"Domo naasa tesa, nadea kuvava, ledo ria isina. Pembicaraannya tidak dapat dipercaya lagi, banyak gurau tetapi tidak ada isinya"
175,Niasa,dibuatkan pesta adat pokeso,
176,Toniasa,orang yang dibuatkan pesta pokeso,
177,Noasa,"membersihkan bagian mata cincin yg rusak supaya menjadi baru; mengasah, membuat mata cincin lebih tipis","Ane noasa sinji, batuana nompakanipi mata sinji. Kalau mengasah mata cincin, berarti membuat mata cincin itu lebih tipis"
178,Asala,asal,"Pakemo, asala rapopanjili ngena. Pakailah, asal dikembalikan nanti."
179,Ase Mpesonde,besi berani,
180,Topobaluu Ase,orang yg bekerja dgn barangbarang besi; orang yg membengkokkan besi atau menggulungkan besi; tukang besi.,
181,Ase,"1) Besi, 2)Asyik",
182,Naase Mpuu,asyik sekali,
183,Aselena,Hasilnya,
184,Nompopoasele,menyukseskan; menyebabkan berhasil.,
185,Asi Nu Mata,rasa kasihan,
186,Naasi Mata,merasa kasihan; berbelas kasihan.,Naasi mataku nanggita topunggu pangane. Saya rasa kasihan melihat orang cacat tadi.
187,Napakasi,"orang yang mempunyai cara hidup yang menyedihkan, yaitu orang miskin",
188,Napakasi Mpaka,larat; miskin sekali,
189,Poasi,kasih,
190,Nompoasi,mengasihani; bermurah hati.,
191,Nosipoasi Mata,saling berbelas kasihan,
192,Pakasi Ranga!,kasihan!,
193,Netiasi,minta dikasihani,
194,Naaso,padat,
195,Nombaaso,"menekan seperti injak tanah, taruh barang di tempatnya dengan padat sekali; memadatkan; memasukkan dengan paksa.",
196,Noaso Gimba,mengetatkan kulit tambur,
197,Nosiaso,saling bersempit,
198,Neaso,bersesak,
199,Aspaa,aspal,
200,Asu,anjing,
201,Noasu,berburu,
202,Topoasu,pemburu,
203,Asu Poasu,anjing pemburu,
204,Mpoasu,seperti anjing,"Nangande mpoasu ia, nombajojo hau, nasara rarana. Ia makan seperti anjing, dia makan cepat, tidak sabar"
205,Niasukira,diburu oleh mereka,
206,Naasu,bersifat anjing,
207,Asulaku,musang,
208,Ata,atap,
209,Ata Jono,atap alang-alang,
210,Ata Gente,atap genteng,
211,Noata,beratap,
212,Nompeata,membuat atap; memasang atap,I Buri nompeatani banuana. Buri mengatapi rumahnya.
213,Notosu Ata,membuat atap dari rumbia.,
214,Nolati Ata,membuat atap dari rotan,
215,Atau,atau,
216,Ate,hati,
217,Naoge Ate,"rewel; seperti anak yg ingin melakukan padahal belum mampu, tetapi kalau orang lain membuatnya dia terus rewel bahwa dialah yg harus buat. f",
218,Ate Bura,paru-paru,
219,Ate Nggada,bagian telapak kaki yg melengkung; tapak kaki.,
220,Noati Manu,"ayam jantan yg sudah dilatih berkelahi, dipakai untuk menarik ayam hutan supaya ayam hutan itu dapat ditangkap; mengumpani ayam hutan dgn ayam biasa",
221,Manu Poati,ayam (biasanya jantan) dipakai sebagai umpan.,
222,Atu,ratus,talu-atu tiga ratus
223,Noatu-Atu,ratusan,Noatu-atu topokai Gumbasa saeo. Beratus-ratus orang yang menggali irigasi gumbasa dulu.
224,Atura,aturan,
225,Auna,gonggongan,
226,Naava,berjauhan; jarang,
227,Naavaraka,berjauhan,"Domo naavaraka banuana, nakavamo tona mombatomunaka kami. Tidak jauh lagi dari rumahnya, datang orang menjemput kami."
228,Naave,dibawa oleh arus; hanyut,
229,Nombaavesaka,menghanyutkan dengan arus air.,
230,Nokaave,menghanyutkan diri,"Jadi nakava ri uve, nokaavemo natudu tasi. Jadi, waktu tiba di sungai, dia menghanyutkan diri sampai datang ke laut"
231,Avei,wah,"Avei konau, nalei-nalei vayana nipokanavuna. Avei singgagaya bajura. Avei singgaramba vera. Wah, lihatlah enau, merah-merah cahayanya waktu dijatuhkan diri. Wah, sama cantik baju mereka. Wah, sama bagus hiasannya."
232,Avo,sejenis bambu yang besar dan lurus yang dipakai untuk membangun tiang rumah; kulitnya dapat dibelah untuk membuat tali yg dipakai untuk mengikat lantai; bambu betung,
233,Avu,abu dapur; abu bekas pembakaran,
234,Naavu-Avu,"kelabu, abu-abu",
235,Avu,dapur; perapian,
236,Aya,panggilan untuk sesama anak-anak perempuan,
237,Noaya,"1) menapis; membersihkan beras, 2)menjerat binatang",
238,Noaya-Aya,mengayak dari kiri ke kanan,
239,Nateaya,terjerat,Asu Toi Dema nateaya tolia. Anjingnya Papa Dema terjerat.
240,Nompakateaya,menjeratkan tali; menjadi ketat,"Ane komiu manginu pakuli nitagi nu pomarenta, haitu mompakateaya komiu. Kalau kamu minum narkoba, itu menjeratkan kamu."
241,Noayo,jalan bolak-balik di antara dua atau lebih kampung atau tempat.,
242,Nangayo,seperti ayam yg sudah mencari tempat bertelur,
243,Nombaayo,mengunjungi orang sakit,"Ane kita nombaayo, kita hau ri banua ntona niayota. Kalau kita pergi mengunjungi orang, kita pergi ke rumah orang yg kita kunjungi."
244,Nosiayo,saling mengunjungi,
245,Nangayuma,"menyediakan bahan untuk s.s. yg akan dibuat, misalnya kumpul kayu untuk membangun rumah, atau kumpul barang yg akan diperlukan untuk pesta",
246,Ba,menunjukkan tidak percaya atau tidak setuju,Ba! Mombayari maile vei. Katanya akan bayar besok (tetapi saya tidak percaya!) H
247,Kabaa-Baa,terbaring di tanah tanpa bergerak.,Nikavana tomadua kabaa-baa naturu. Didapatnya orang sakit itu berbaring tanpa bergerak.
248,Nobaba,dua orang memakai satu sarung atau satu baju sebagai mantel.,
249,Buya Mpobaba,sarung yang tidak dijahit,
250,Nibaba Buya,sarung yg tidak dijahit yg dipakai untuk menggendong anak di belakang.,
251,Nipobaba,memakai sarung sebagai mantel untuk ditutup di belakang saja,
252,Nababari,"luka garutan, berdarah.","Ane karoku njumangu nababari apa ledo nobaju nolipa rara njampune. Seluruh badan saya 
luka garutan karena saya tidak pakai baju 
waktu berjalan lewat rambat."
253,Babavoa,sejenis sayur,
254,Nombaca,membaca,
255,Baca Yasi,bersumpah,
256,Bada,bedak,
257,Nobada,memakai bedak,
258,Nombade,"1) ujungnya membengkok ke atas 
[besi, papan]. 2) membungkukkan badan ke belakang",
259,Taono Badi,parang dengan ujungnya agak bundar,
260,Bado,pakaian bayi,
261,Nibado,diberi pakaian bayi,
262,Nosibaga,saling berkelahi,
263,Nebaga,berkelahi; menyerang,
264,Topebaga,orang yang suka memakai kekerasan,
265,Baga,geraham,
266,Baga Supu,geraham bungsu,
267,Baga Ntabaro,bagian pelepah daun sagu yg melekat pada batang sagu,
268,Nakaa Baga,"keras kepala, bandel",
269,Nobagi,membagikan; memberi,
270,Nombabagi-Bagi,membagi-bagi,
271,Nomposibagi,saling membagi-bagikan,
272,Natebagi-Bagi,"terpisah, tidak bersatu",
273,Kabagi-Randuana Polipana,setengah perjalanan,
274,Nobagi Pekiri,ragu-ragu karena ada dua kemungkinan yg baik dan tidak tahu yg mana dipilih,
275,Bagia,1) bagian.  2) daerah,Nadea coklat ri bagia Palolo. Ada banyak coklat di daerah Palolo
276,Nebagiu,menipu,Nasaro nebagiu topogade pakuli ri potomu. Penjual obat di pasar sering menipu orang.
277,Topebagiu,penipu,
278,Nebago,mengganggu,
279,Bago,"sibukan, tugas",
280,Nabago,sibuk,
281,Nabago Rara,"pikiran dialihkan ke kesibukan, karena banyak kesibukan sehingga dirasa tidak bisa memikirkan hal lain.",
282,Bagona,kesibukannya; tugas,Nadea bagona totua haitu! Banyak pekerjaan orang tua itu!
283,Nobago,bertugas,
284,Bai!,partikel menunjukkan tidak percaya atau tidak setuju,Bai! Hau ia tano? Betulkah dia pergi? (Saya tidak percaya!)
285,Nabai,kering,
286,Nabai Tambolo,haus,
287,Kabaina,tempat yg kering,Ata sou kami naboru ntoto sampe ledo nikava kami kabaina. Atap rumah kami bocor sekali sehingga kami tidak dapat tempat yg kering.
288,Nompovai,menjemur,
289,Nobaisi,"mengeringkan; dibuat menjadi 
kering, yaitu ditutup sumber air dan membuka 
jalan keluar.","Baisi ruru Gumbasa, ala mamala rapakabelo. Keringkan dulu saluran Gumbasa, supaya dapat dikerjakan."
290,Nakabaisa,kehabisan air pada saat dibutuhkan,
291,Bai Kasubi,ubi kayu yg dimasak di bambu,
292,Bailo,sekoi; jawawut; sejenis gandum yg kecil,
293,Baipia,"dulu, sudah lama",
294,Baja,1) baja; topi besi. 2) kekerasan besi.,
295,Nosonggo Baja,bertopi baja; topi dibuat dari besi yg dipakai untuk melindungi kepala,
296,Ase Nobaja,besi yg mempunyai baja; besi yg dikeraskan dalam api,
297,Baja Ntaono,kekerasan besi,"Ane domo ria baja ntaono domo matada. Kalau parang 
hilang kekerasan, tidak dapat tajam lagi."
298,Baja Lauro,"lapisan keras di bagian luar beberapa jenis rotan, rotan ini lebih kuat dan tidak mudah ditekuk. t",
299,Bajinga,"pelacur, tunasusila",
300,Baju,"baju, kameja, pakaian",
301,Nobaju,Berbaju,
